ImageId,Label
11191,3
5172,7
17688,8
20096,7
13604,4
20277,1
17265,5
13198,2
3089,3
10966,1
18599,7
22893,0
23230,1
13911,3
26780,2
6223,0
22253,3
22605,8
13763,6
11599,1
24612,6
27906,9
25645,7
4975,7
11828,8
22934,6
26015,3
18459,6
25815,5
18115,6
4378,3
26221,6
4943,0
7539,3
10051,1
14237,3
1239,4
14970,4
19930,6
23358,1
25313,8
17347,6
15904,8
22841,2
15317,6
18819,1
13679,2
6333,6
23326,5
17423,6
4224,5
20535,4
25694,2
4291,3
17604,8
26790,3
7925,2
24083,2
24109,4
25373,3
5280,5
7340,0
9325,1
11994,0
9300,0
13494,8
1930,4
23734,2
15749,3
2804,0
21578,6
20112,3
25010,3
10848,9
7917,0
22091,1
8919,7
23850,8
1639,8
25235,0
2671,2
10478,6
747,0
5763,3
13895,7
1006,3
1980,0
4749,1
9583,8
27507,8
12188,2
8931,1
27111,5
22786,9
20283,1
7100,2
25324,8
5435,4
23691,3
1431,4
19655,9
24407,5
10497,3
15977,4
16921,0
12751,4
12559,0
19383,0
6735,8
20781,7
18353,1
5884,1
20033,5
10570,0
16920,0
11844,3
9220,4
6294,8
17416,1
18477,2
16931,9
21482,8
10969,9
25086,5
16161,7
3283,4
24024,8
24478,6
27358,2
3017,7
27829,8
330,3
10235,8
18748,1
15595,3
20683,3
12590,8
1266,2
13030,4
26920,9
3695,5
24629,6
3316,1
25268,4
21227,4
22569,1
3001,6
26454,7
22330,0
20227,8
17751,3
15677,0
3970,5
21958,4
24951,2
3077,2
5791,3
22651,7
4283,7
17185,5
27129,9
2569,9
8095,8
15681,6
9104,7
15139,2
25441,6
9170,8
6651,6
21784,8
4856,8
23332,1
5591,4
22020,7
7181,0
2697,1
7500,8
19179,0
20232,6
12538,0
10229,9
11392,7
26137,7
17179,2
474,5
26707,6
20036,2
22573,7
27799,2
23243,7
2877,4
22739,2
10676,6
19796,6
14857,0
23310,0
15530,7
10094,1
2,0
24266,2
925,4
7812,3
8164,8
25159,9
5715,3
18072,7
5837,6
12916,2
26953,9
2267,0
10122,1
20382,0
20888,1
10384,8
13466,4
25309,1
19613,5
25611,6
4962,0
7464,2
13150,3
7669,0
19000,7
11872,6
13994,6
23306,4
1007,4
22986,7
9926,0
25517,7
6034,2
15219,6
10673,0
4951,2
6143,2
7014,2
14727,2
6871,3
18858,6
9401,0
16536,4
22619,3
8569,3
4712,3
11030,2
26548,9
23203,2
15885,4
13824,1
23957,8
10312,1
14998,0
12127,1
1096,6
22208,9
18784,2
27779,8
17640,1
14734,7
10371,3
49,6
8941,7
3438,4
19642,2
19058,1
2506,4
20225,9
36,2
9895,4
5216,1
7796,1
8616,4
7693,5
27786,3
6611,4
12182,5
21028,1
18153,9
18108,4
21255,8
397,1
21726,3
2191,7
25015,6
27973,4
13077,2
25123,9
22028,8
4154,9
18885,8
9015,4
12166,9
4692,6
15450,0
15347,5
6943,9
576,4
2679,2
3686,7
995,8
22049,0
18701,2
22800,8
5456,6
20593,8
26842,4
5690,1
18379,1
14544,6
12619,5
21512,9
13207,5
7256,8
27295,3
18787,0
343,1
6082,6
12374,5
13873,9
25044,0
24349,8
12814,7
9669,7
14598,7
25782,3
25290,1
27778,6
19537,9
25175,4
18739,1
18887,2
7869,9
12036,0
12023,4
17194,3
14952,5
7827,1
6696,9
15786,1
1677,2
8470,6
6134,4
6752,2
8174,7
4948,4
25216,9
19,9
22738,9
25326,2
26270,5
3067,5
6269,8
15902,5
3112,6
6657,7
1997,0
10074,6
27440,0
20082,3
5592,3
4196,5
14500,3
25881,9
5867,2
4362,2
12397,5
12097,4
6441,2
1466,5
21991,3
14540,2
20343,9
8726,0
18667,1
15809,1
6952,9
4686,8
21561,3
20907,2
20687,7
78,9
27662,9
3888,9
22981,0
13846,0
23266,6
20183,4
8619,3
17561,1
467,7
9586,2
14029,4
3062,9
13448,7
25036,3
13282,7
19075,1
17227,6
16354,1
5999,9
16301,1
17032,5
2209,6
14327,6
24977,2
11456,0
48,2
16940,7
7497,0
15792,9
7967,9
17728,5
27610,5
9437,1
3362,5
13936,0
13924,8
6773,8
21274,6
6245,5
25147,2
16147,9
26219,9
21883,5
20532,0
17848,0
11210,8
6689,8
16707,7
19984,9
19094,0
13544,1
16988,0
17720,1
5480,2
249,3
21299,9
2326,3
27697,7
25757,0
2966,6
4128,2
13841,1
14441,1
26700,8
5524,7
18766,5
2208,6
18518,7
6969,9
15125,9
11914,6
24898,6
16823,5
4095,4
7815,6
2498,2
20847,8
19223,4
6089,8
2866,6
18962,4
25054,5
20363,3
17756,6
7195,9
2335,8
11613,4
26584,2
1336,1
16512,0
17072,9
13443,5
7634,0
21093,9
7590,8
1906,9
20666,1
2549,4
4438,1
702,0
25685,3
6124,0
5662,1
14291,6
25599,8
19553,7
18945,3
22007,0
25528,1
26023,9
14134,1
12504,9
19050,4
23879,6
26823,0
15371,9
12925,2
25527,3
8894,1
7400,2
1636,0
5964,6
8076,6
4511,1
19433,1
23784,6
5881,8
11060,1
3682,8
19139,3
11097,1
13793,6
23346,6
5412,3
6147,8
6096,8
8060,2
24903,8
26701,0
213,3
2811,8
19576,1
4805,7
22162,3
15768,8
20594,1
27192,4
18813,5
26711,5
6128,3
18615,4
26433,1
11147,7
27734,5
3840,7
7027,2
4596,0
11515,6
25369,7
822,0
9795,0
9324,1
5878,3
24822,9
27760,6
526,1
15428,3
16986,4
27201,0
22626,2
25886,7
27532,7
20278,6
3810,2
25510,9
10610,3
11200,3
5098,6
27827,4
20385,3
16223,5
548,9
13631,3
26287,7
12643,5
10739,3
13812,5
173,9
22030,0
5894,9
4777,2
25705,6
20899,1
19396,8
19645,0
21984,7
27515,5
21819,9
26529,9
9533,9
25084,8
18313,1
27985,4
10136,9
2329,3
9351,7
854,7
17846,6
25062,0
9860,0
7765,1
12966,4
11034,7
23452,4
14034,3
9162,2
14837,0
23819,6
21279,1
22165,1
999,2
12390,7
23832,3
19580,5
9889,1
25291,3
25375,2
13278,3
25238,0
7372,5
4724,8
10361,7
3031,9
12471,4
23775,1
6211,4
13780,9
23782,2
14911,3
8255,0
14086,2
5455,3
19280,6
13283,5
6350,8
475,6
12897,8
9841,5
4688,1
26613,3
10612,9
7494,4
8504,6
14737,3
14529,4
14758,8
12343,1
20561,1
982,8
15582,9
26290,9
27533,1
17743,2
9682,4
16932,6
14991,8
17549,7
3856,4
12165,3
16710,5
3364,2
7610,8
12585,4
22115,3
8488,1
22248,9
9424,6
5027,0
2665,6
6861,6
10427,6
8807,3
18042,2
8238,4
16679,8
9308,7
4351,2
23649,2
15039,4
3702,1
12455,6
14647,9
812,4
21950,1
16701,9
5552,8
22789,5
10349,9
13839,9
20296,5
15128,3
26600,5
6831,6
220,4
27181,9
20218,4
24069,8
3213,5
19212,9
15662,2
16987,3
7997,3
24952,3
17513,8
23085,4
5573,3
25893,5
4165,1
8856,6
9639,7
12233,5
26635,1
18527,8
5582,4
148,7
7311,3
18498,0
21835,8
25072,4
1882,4
18262,5
721,9
15913,5
12532,8
24695,1
2317,2
2133,4
25304,8
7816,3
11984,5
6648,0
20005,6
7712,5
8963,6
17951,0
13866,2
1182,8
1911,1
23072,0
6822,7
17765,6
22205,4
18982,4
3955,2
19903,9
20721,3
12242,2
5092,6
2556,8
16296,7
4789,9
4394,5
22384,4
7814,6
26151,0
8178,4
2015,6
4342,0
5625,6
13586,6
12748,8
24571,7
15739,3
3102,6
7104,3
26762,8
22974,0
26561,5
7403,9
19443,1
23776,0
2580,1
5102,8
7336,3
23196,0
10623,6
26063,0
21978,3
4364,9
23113,3
9831,5
15152,1
5020,0
24336,0
17298,1
15433,2
10138,6
11667,3
12773,7
26789,5
8890,3
23334,2
4329,2
10529,5
25289,7
21893,3
6481,5
7167,9
6007,5
9852,9
26533,1
947,3
9313,4
18189,5
2670,0
18163,8
17245,8
5653,1
15894,1
9093,3
13238,6
11533,4
3043,6
18654,9
14414,5
24943,2
23331,1
7244,2
21466,1
27418,3
10084,6
5356,3
9239,4
3095,5
7605,4
21359,8
2269,2
17094,9
27010,3
22888,2
15113,0
17893,3
20226,8
2510,0
7651,2
14391,8
7730,6
21252,2
17950,4
34,2
24191,9
6237,6
19603,2
12228,5
22418,6
19493,4
26405,8
20680,3
23359,3
3300,6
3964,7
525,7
2026,6
2754,9
9857,1
13158,9
7769,5
5630,1
15832,2
24276,7
25903,8
23254,4
20856,8
10133,5
228,6
962,9
13510,2
19416,4
8125,3
16641,9
9794,1
4228,4
26504,7
12962,8
3150,9
24052,5
11804,2
17582,8
22968,9
12911,8
18013,9
15210,9
4822,3
26065,8
4370,2
24955,1
7964,4
6688,8
4430,3
3302,4
24546,3
14969,4
20221,6
5986,0
21678,7
25600,1
5683,3
26142,7
10767,8
4535,2
16745,3
6942,2
19457,4
6347,2
24121,2
9033,0
13374,5
1756,7
4150,2
499,2
20409,1
5584,4
19801,3
4201,3
19890,9
14296,9
4920,5
2129,6
3030,9
12204,4
714,5
2219,7
19079,6
10419,1
7680,7
1533,8
17663,8
27271,8
2950,8
22907,3
15585,2
19778,1
3179,7
21679,1
6539,8
19882,4
3644,3
16383,2
19536,0
23281,1
4496,6
10346,4
20339,5
11997,3
6127,9
6536,0
16590,5
23820,9
9148,2
25939,7
10264,8
23389,4
8929,3
15592,9
17638,0
19965,1
14856,7
7115,1
13571,1
9434,1
757,7
21294,3
19779,9
6849,9
10098,1
26424,7
15803,4
23342,1
5300,3
26101,3
20957,8
25653,1
17956,7
14883,1
6386,6
4984,5
5288,5
25512,2
8456,4
16473,3
24359,8
10956,6
13302,0
3167,3
19833,1
16800,2
26863,3
20982,9
26959,5
4226,8
15361,7
10968,7
3725,9
14070,5
16461,4
8304,5
19716,6
26328,2
11704,7
1122,5
27701,5
16729,6
10607,2
7675,1
2349,6
5472,9
3329,3
23464,2
1600,5
18479,8
12445,8
14571,2
5210,2
13748,6
14228,3
17378,1
2874,3
26656,6
11866,2
22858,1
3693,5
8213,6
3490,1
7405,2
3298,8
22682,7
15620,1
13164,9
4298,8
27457,8
20987,8
7431,4
22917,0
5255,3
4978,0
17658,4
7131,5
4737,8
2913,0
13729,8
3643,9
26191,3
4669,7
14717,8
27207,5
6758,7
26464,3
11714,1
11982,8
13801,8
20729,4
20223,9
6577,1
16843,8
1535,0
20653,9
18990,7
17681,3
346,0
16365,2
5829,1
26977,7
6412,1
1268,9
3125,5
19056,0
16968,0
18682,0
6166,6
18683,4
1567,1
5547,8
24933,9
25771,4
10433,5
14315,9
8536,4
16896,0
8897,3
22426,0
26458,3
17543,0
13060,2
27140,0
8338,0
1974,5
5678,9
10438,0
7985,4
22436,7
27429,3
22704,4
25001,2
24113,3
25978,5
7602,0
20151,7
1605,2
18378,2
24227,6
26383,4
24196,2
16497,0
6791,2
10568,8
20399,2
8351,8
4417,4
11293,4
27185,3
7705,8
11276,1
16892,1
11109,1
10280,0
23707,1
8859,7
26103,5
15933,6
23828,5
18628,5
515,5
7660,3
15345,9
5272,6
1823,1
2893,0
4935,8
21381,2
22470,1
16154,6
2323,2
27159,0
12750,6
6457,2
26168,0
7844,7
19334,6
14560,2
24228,3
24278,6
14616,8
10866,5
8607,6
9975,4
1265,2
24400,3
24988,6
183,5
6203,8
22522,2
3828,3
21557,9
23893,5
22629,5
11125,3
14448,5
1421,9
3289,0
11662,8
22636,6
7998,3
24987,6
497,6
27331,2
3395,1
24132,3
26644,5
3233,0
24803,0
20325,4
25530,5
26306,1
24806,3
20178,4
9123,4
10508,3
8555,6
786,5
16858,8
27978,0
24372,3
13800,2
1889,9
7540,1
3614,0
20127,9
14075,3
1905,7
1085,7
13199,1
22382,8
700,8
4706,9
24890,9
26532,3
8247,2
25613,0
2868,5
21360,3
10877,4
2050,4
480,0
12648,6
20569,4
17802,9
545,0
14351,8
19631,2
21956,4
20934,8
16213,8
8089,8
8134,5
14240,1
19004,8
16412,7
7327,8
9851,3
13043,4
3756,9
21455,9
15051,2
12147,8
12906,0
13488,2
9497,6
13481,1
14748,3
13038,2
3476,1
19140,1
8023,8
11993,5
20725,2
12001,9
18605,7
26282,2
10901,7
11286,8
5937,7
13124,4
24697,0
11616,7
22189,9
21386,8
10006,9
19381,5
23742,4
22677,6
6471,5
22643,7
6290,0
917,4
25952,8
24327,5
1748,0
23959,5
9311,7
7528,5
2526,0
17259,5
4422,8
12337,1
26441,3
19428,0
16913,9
1213,8
24574,7
22325,2
12519,0
27343,7
15397,6
4314,6
27146,4
1757,0
11763,5
24032,3
6310,6
17007,8
105,7
24057,8
8269,8
5561,8
4260,4
10243,2
7797,4
21539,4
5010,9
16945,7
1090,1
4157,9
22105,2
20645,9
17489,5
17028,3
5050,3
1806,0
12012,5
7977,4
12530,3
23507,1
21280,1
17614,9
6047,2
2753,1
8720,6
3849,2
20939,7
11571,0
21845,8
19508,0
24918,2
9937,0
4252,9
5186,0
18145,9
24351,6
13250,9
17768,9
6255,9
18475,1
20506,8
15471,6
25197,4
27143,5
13757,2
4564,9
18251,6
6817,1
16122,1
11223,2
6361,1
8796,9
7882,1
1984,4
20089,7
21258,2
22583,4
9128,9
16305,6
2856,6
4102,6
4051,3
11318,7
14408,8
21175,3
6029,6
1912,5
10144,4
23355,7
2655,0
18910,2
9292,1
23315,5
9397,0
507,3
8087,3
24576,0
25499,0
8658,0
16533,5
22518,9
19772,7
6763,7
4317,3
8795,6
16195,0
4939,4
16919,1
8864,8
16336,6
13867,6
15150,9
22871,9
26367,7
5920,4
9307,7
12825,4
10717,2
26874,0
1427,5
21606,8
13411,4
21533,9
9340,9
8075,4
3044,2
10326,6
6770,2
3835,7
17061,7
5220,6
27883,7
2228,2
13704,1
8098,4
21565,1
845,8
20093,9
7960,5
24722,8
17992,0
25703,9
7192,5
7257,9
25476,3
25422,8
14847,2
25172,4
11977,9
13962,4
12219,8
14666,7
498,3
6885,4
27826,0
22983,5
9480,7
14483,5
1418,5
4402,1
25133,6
14449,0
27105,2
14802,5
7371,2
26368,7
10047,5
12688,0
7789,1
18147,1
26713,4
16672,9
23929,4
405,1
1219,9
8945,4
15382,2
8478,9
18754,5
14918,5
6538,2
1481,8
12539,4
13467,2
2220,7
25031,3
23655,4
18369,9
22707,8
20574,3
10533,3
5114,8
6814,0
16061,2
18835,3
108,5
5969,4
4414,2
24964,1
19906,4
16517,4
26072,5
3479,4
10183,2
21075,3
27988,2
14018,1
16967,7
22313,7
14499,0
6411,0
13697,3
1538,9
15108,4
17826,8
20693,2
15919,7
15265,1
16515,4
21037,3
26865,2
16676,7
22456,8
27347,8
7221,7
26487,7
2903,1
10283,1
20129,3
13383,1
21994,1
19412,8
4486,1
319,1
18691,0
11597,4
13753,8
2949,7
10117,9
27362,5
11906,0
23302,3
25286,4
14948,9
24954,9
16527,0
22332,6
3346,6
17707,1
10275,7
1687,9
23431,3
15959,7
18670,1
5431,4
14397,2
23610,1
26488,3
20686,2
22827,7
6366,9
4286,4
8229,6
10327,1
9073,6
9518,6
23971,1
18268,1
6406,6
16157,9
23642,8
19961,7
19731,4
1193,3
2783,1
6063,7
11342,1
26104,0
8115,5
9119,6
19853,5
13663,7
18085,6
10330,3
9004,9
3647,4
1522,9
12881,0
21170,4
10194,7
23620,5
26190,1
11688,8
22726,9
26809,8
901,5
24120,1
14205,7
11414,2
5768,9
15220,0
4237,1
17717,1
9695,9
17488,7
1547,9
9985,5
17797,3
16620,9
1492,3
5723,6
23164,1
3100,1
2374,2
10186,1
19943,4
2596,8
462,7
19856,6
17312,6
15672,6
17702,8
21082,0
12499,8
1596,9
15888,6
24457,1
23730,7
8716,1
12297,5
14536,4
16371,8
21880,8
18405,2
9836,0
4099,3
18616,2
18166,2
27968,0
2742,7
18243,6
10079,9
11583,8
16095,8
19995,2
14081,7
19122,1
26521,0
18194,3
21144,5
22174,2
531,0
20628,8
6231,0
18460,4
17078,3
13968,0
4742,6
14415,6
18104,8
12669,5
24814,8
9348,2
12989,2
12295,7
12212,0
7698,6
16746,1
12898,7
23482,5
2001,8
24839,7
10618,7
26314,7
4442,7
8509,4
15445,9
25265,7
4674,2
12854,6
22228,9
23218,1
6028,7
123,2
1082,0
5898,2
7701,4
8958,6
4479,8
20614,7
3498,0
7006,4
955,3
12066,7
22878,5
24700,1
13918,8
9411,9
14824,9
18534,1
4015,2
19460,4
1367,5
7533,6
19529,8
26899,3
24475,7
17362,3
16281,6
13196,3
16929,8
9558,3
1047,7
2480,2
22419,6
22153,5
26585,7
5948,6
16903,6
27693,4
1832,6
20444,6
14906,3
10643,7
1523,9
923,5
23236,0
27943,9
3268,5
1196,9
17335,8
3109,1
16179,5
819,7
16417,5
18326,4
3499,3
15986,3
7145,2
13315,3
352,7
21337,0
24241,4
2070,9
25516,6
16098,5
14182,9
20188,7
13078,1
16763,8
12614,5
4543,3
20702,7
9510,5
24828,9
3061,7
20329,7
27780,3
27975,0
20906,4
26371,0
15942,5
11535,1
2493,6
12640,6
13288,2
18892,3
15309,1
16116,0
20445,0
27259,0
20273,4
5173,6
9945,2
11890,1
5539,1
840,5
5118,0
2006,2
27189,9
18731,4
20284,7
17981,0
26388,0
10854,9
24934,2
1132,8
7159,7
5956,1
18130,8
15514,8
11452,5
27815,2
19718,3
22464,2
11679,9
5002,8
18472,9
17376,0
2523,0
3933,2
6362,7
18608,4
14939,3
17873,2
25013,2
4599,4
821,3
11354,9
7591,1
22501,2
17904,2
9130,8
23990,9
8564,3
12622,0
5775,8
12591,6
20808,3
5152,6
8307,2
14017,6
18606,0
2739,5
17523,2
18740,4
25866,2
24298,8
19467,1
2726,5
22826,3
17778,1
9273,0
20230,3
1378,0
5954,6
8394,4
19802,5
10509,9
23278,8
8515,2
19047,2
12933,1
26831,3
3421,2
129,8
22440,3
25590,4
26733,0
16956,1
10997,7
8274,3
9229,7
9979,7
9657,6
407,9
17727,4
2030,9
15449,9
14829,4
9391,9
24111,2
27539,3
27133,4
19348,6
23079,2
24194,2
16430,8
14335,1
7214,8
4624,4
24801,0
11604,4
3295,5
2808,8
16569,4
20536,2
26627,9
5835,3
4133,2
3578,9
22360,6
10333,7
13091,7
10157,9
21013,9
4416,6
24962,7
24249,5
17282,4
21213,8
15828,4
20337,5
4316,3
15202,0
14429,4
14088,8
7866,6
18240,1
1550,4
594,5
17420,4
13614,8
1003,0
26812,0
27639,7
27506,3
11825,8
15338,7
10417,4
14334,7
4780,6
8874,5
15950,3
22108,2
1237,9
12442,2
15096,2
11165,3
21995,3
14106,7
12185,6
22655,6
10024,1
7304,4
3350,8
9482,0
9936,9
24406,0
12290,9
10970,0
16125,9
14446,8
10537,2
15053,1
811,5
14098,6
7553,5
26960,6
21820,4
25170,8
26943,7
19700,9
15019,9
10727,9
18483,2
23379,3
27480,7
14769,4
14783,3
19231,2
10022,6
13827,3
5430,8
2766,1
18567,4
1249,3
20541,4
18219,4
15972,4
24493,2
20947,3
4428,9
22421,6
6607,6
13754,1
27394,7
23515,5
9863,6
7153,8
9046,9
6687,0
10541,5
6037,0
10939,8
20448,0
22855,4
2203,3
12083,4
14578,5
11577,2
19865,7
2551,3
1172,2
20498,6
15992,8
26510,5
11190,2
20504,8
16608,8
872,5
17868,8
27193,9
14231,9
8574,1
16759,5
14215,9
12812,9
10593,1
15302,3
14338,6
2719,6
22535,4
9934,6
18974,6
13249,9
9106,3
9770,7
8617,9
1713,5
21781,5
12975,2
17860,5
22394,8
19038,6
13845,4
23570,5
3536,4
5976,0
21818,8
19472,6
14107,2
7210,9
24181,0
10915,0
12563,9
21,9
3465,9
25258,6
21662,6
8437,0
7042,6
4147,7
7530,7
2685,7
3606,2
27873,7
2420,2
20032,9
18202,0
18221,4
1254,4
16231,1
27413,7
9044,4
12386,4
26513,4
5409,4
26435,9
5677,0
572,5
21535,1
12359,6
10991,7
7232,4
6210,4
439,5
5844,4
12013,4
17171,9
11487,9
3485,3
3824,0
3626,5
21658,3
575,0
971,3
21068,1
23703,1
13500,2
19475,1
15465,7
16328,9
13768,5
10693,3
10442,2
8071,3
9298,1
21547,8
26781,9
27078,6
21023,9
7457,3
8747,8
27426,1
4437,9
9396,1
10190,0
22097,3
23633,0
54,3
24160,5
13983,3
21453,2
16097,1
16782,2
19193,8
664,0
20759,7
2735,1
8163,2
6526,3
14682,1
4332,3
20144,8
8592,6
356,8
99,7
10550,3
4755,0
15389,2
11007,7
1139,7
22460,9
4772,0
9283,2
2426,9
14543,8
17182,7
8118,0
3012,2
445,4
10876,9
20290,7
3902,7
3631,1
14218,1
14610,0
4632,0
22209,8
17008,5
9094,1
12936,2
20581,8
18800,7
2434,3
2071,9
5450,5
24716,0
18844,1
17512,4
3243,3
20137,1
24303,7
17914,1
11315,9
17996,2
19705,7
4480,6
23022,5
9083,5
9385,3
7805,6
6283,3
27275,7
3559,8
8510,5
20388,7
14222,4
17648,7
12860,6
23406,5
4189,1
21393,3
5949,4
5141,9
4126,0
3385,3
6704,4
3348,5
6415,4
1375,1
21177,2
17000,0
16081,5
24017,6
25192,7
21302,5
13255,7
25741,9
15174,5
26848,2
11339,2
2987,9
9210,8
363,3
1778,2
24958,8
6228,3
18665,7
2511,2
6505,1
17608,8
2788,1
20418,8
1985,0
7854,8
5735,4
11500,4
19597,5
23630,3
19302,2
14486,2
25502,7
11796,3
16531,5
27380,7
22662,7
21804,9
8316,5
10017,8
1146,8
23329,2
18723,1
14516,2
21215,6
3597,6
16192,9
1520,9
16318,9
9967,0
8741,2
18004,5
21801,0
489,3
23457,0
8305,7
9563,1
25131,7
3205,3
12436,3
4195,6
3630,6
1951,7
27132,8
26994,7
1288,3
23883,2
11588,5
26192,3
19496,6
13722,7
2163,5
24064,3
9844,3
19500,0
6057,0
19491,3
2920,2
1426,8
14723,1
5542,5
10292,2
20825,2
6273,1
13600,2
21460,8
4014,6
5378,2
4122,2
25635,4
15151,7
250,8
18154,4
9112,3
491,7
11152,7
785,3
7278,4
4135,3
5004,1
18627,9
13485,3
431,4
22010,7
14694,1
22182,0
26986,6
11501,0
26530,2
13296,1
5084,1
23904,3
3998,3
24144,4
16749,2
21260,1
22885,0
16476,7
26969,4
16252,7
4733,4
17316,4
2673,5
22623,7
6613,2
10168,3
7328,7
22604,7
18253,6
27623,8
23380,3
26082,1
4986,5
1518,7
1554,9
11789,1
11981,8
13183,3
9179,7
15411,4
4030,8
17447,1
1795,9
23139,7
21913,1
806,4
27568,5
17107,5
3184,7
19379,2
19540,2
9255,2
26176,6
21802,8
7942,6
17301,6
6113,0
577,8
6677,6
21196,2
2091,7
14535,7
694,1
17632,5
25911,3
9777,1
14808,5
19643,4
16468,3
5757,0
27976,3
15103,9
5779,5
26472,7
14915,6
25840,4
1624,3
6360,1
25724,1
7991,1
6012,6
6998,4
14283,3
21146,9
5238,2
12109,7
22305,4
24127,4
22160,0
9400,2
25464,0
19354,3
15410,2
11081,3
8785,4
21231,5
10325,0
1628,6
22379,4
27995,7
20815,0
20817,3
11356,7
13174,9
6489,0
19574,7
12017,2
8294,1
9419,4
2806,2
16035,4
